[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0024790645579286894], [0.002837948133605136], [0.0016239378999839335], [0.0031954332107813513], [0.002885010247522188], [0.002718852348431182], [0.006434824564391297], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004958129115857379], [0.005153591328605816], [2.006086982472399E-4], [0.0], [0.013212353792981048], [0.005685351166779164], [0.0019421220267813227], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0031954332107813513], [5.509633240683474E-4], [0.004357319764664126], [0.007716057800176777], [0.007716057800176777], [4.855305066953307E-4], [0.0014918510904051072], [0.0016239378999839335], [0.0035323898152585446], [0.0019421220267813227], [4.012173964944798E-4], [0.005153591328605816], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.001693698210488272], [0.007716057800176777], [0.007716057800176777], [0.004741126353903025], [4.69600042309249E-4], [0.023148173400530332], [0.015432115600353555], [0.003459893118117544], [2.006086982472399E-4], [0.007716057800176777], [0.008808235861987364], [0.007716057800176777], [0.004404117930993682], [0.0], [0.015432115600353555], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004404117930993682], [0.007716057800176777], [9.922386509597992E-4], [0.0010281139925953572], [0.006434824564391297], [2.006086982472399E-4], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [2.579254691750227E-4], [0.007716057800176777], [0.015432115600353555], [8.249299494055813E-4], [4.012173964944798E-4], [0.007716057800176777], [2.006086982472399E-4], [0.007716057800176777], [0.007716057800176777], [0.004119181369390617], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[5.370600332158093E-4], [0.002178659882332063], [5.370600332158093E-4], [2.006086982472399E-4], [0.006434824564391297], [2.579254691750227E-4], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.005685351166779164], [0.0], [0.010307182657211632], [0.005685351166779164], [0.0013098916212493726], [0.002002485797666028], [0.0], [0.007716057800176777], [0.008808235861987364], [0.0012138262667383268], [0.0032837190334515094], [0.003459893118117544], [0.0], [0.0011978313221432085], [0.002002485797666028], [2.579254691750227E-4], [0.005685351166779164], [0.0012138262667383268], [0.007716057800176777], [0.0], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.004746822595192135], [0.023148173400530332], [0.02573929825756519], [0.0019421220267813227], [4.012173964944798E-4], [0.007716057800176777], [5.731677092778283E-4], [0.008808235861987364], [0.006434824564391297], [0.004791325288572834], [0.0], [0.005685351166779164], [0.0], [0.005153591328605816], [2.006086982472399E-4], [0.0025563465686250808], [0.007716057800176777], [5.731677092778283E-4], [0.0], [0.005153591328605816], [0.005685351166779164], [0.0], [0.015432115600353555], [0.007716057800176777], [9.263627615332693E-4], [0.004741126353903025], [0.0], [0.003459893118117544], [0.005153591328605816], [5.731677092778283E-4], [0.0036546445333815484], [0.02573929825756519], [3.0878758717775643E-4], [0.00552495437826816], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0025563465686250808], [0.007716057800176777], [0.0039296748637481175], [0.006434824564391297], [0.007716057800176777], [0.0031245990235753015], [0.004741126353903025], [0.002718852348431182], [0.0010281139925953572], [0.007716057800176777], [0.007716057800176777], [0.004357319764664126], [0.007716057800176777], [4.855305066953307E-4], [0.008009943190664112], [0.004404117930993682], [0.0], [4.855305066953307E-4], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.012173964944798E-4], [0.007716057800176777], [0.006434824564391297], [0.008009943190664112], [0.0019421220267813227], [0.007716057800176777], [0.015432115600353555], [2.579254691750227E-4], [0.007716057800176777], [0.005685351166779164], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.007716057800176777], [0.0], [0.0023734112975960673], [0.005685351166779164], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.0031245990235753015], [0.006434824564391297], [0.001693698210488272], [0.002178659882332063], [0.002885010247522188], [0.0], [0.003122884695208201], [0.005153591328605816], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0014548850155313737], [0.00271041972050541], [6.797130871077955E-4], [2.006086982472399E-4], [0.0], [0.007716057800176777], [0.0020830660157168676], [0.007716057800176777], [0.007716057800176777], [5.731677092778283E-4], [0.0], [0.0032837190334515094], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.007716057800176777], [0.004741126353903025], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.006434824564391297], [0.0019421220267813227], [4.012173964944798E-4], [0.002974931446273753], [0.0014548850155313737], [0.004746822595192135], [0.002718852348431182], [0.007716057800176777], [0.0019398466873751649], [0.004404117930993682], [0.007716057800176777], [0.006434824564391297], [2.006086982472399E-4], [0.0038723580928203345], [0.0031245990235753015], [0.002619783242498745], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.004357319764664126], [0.002974931446273753], [0.0], [0.005153591328605816], [0.008808235861987364], [0.0012138262667383268], [0.0029837021808102144], [0.0032837190334515094], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0025563465686250808], [0.015432115600353555], [8.5178410941096E-4], [3.580400221438729E-4], [9.263627615332693E-4], [0.007716057800176777], [0.007716057800176777], [2.579254691750227E-4], [0.00454694377349056], [0.0036546445333815484], [0.004958129115857379], [0.023148173400530332], [0.002837948133605136], [4.855305066953307E-4], [0.006434824564391297], [0.0], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.0012138262667383268], [0.007716057800176777], [0.0039296748637481175], [0.006434824564391297], [0.004741126353903025], [0.0010281139925953572], [0.0025563465686250808], [0.006434824564391297], [0.0012138262667383268], [4.012173964944798E-4], [0.006434824564391297], [0.007716057800176777], [0.0031954332107813513], [0.004404117930993682], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.007716057800176777], [0.007716057800176777], [0.0020830660157168676], [0.005685351166779164], [3.580400221438729E-4], [0.0019421220267813227], [0.00271041972050541], [0.004357319764664126], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00454694377349056], [0.015432115600353555], [0.0039296748637481175], [0.007716057800176777], [0.007716057800176777], [0.0031954332107813513], [0.0032837190334515094], [0.008009943190664112], [0.002619783242498745], [0.005685351166779164], [0.007716057800176777], [2.579254691750227E-4], [0.002718852348431182], [0.002837948133605136], [4.012173964944798E-4], [0.007716057800176777], [0.007716057800176777], [0.0029837021808102144], [0.0], [0.007716057800176777], [0.003459893118117544], [4.69600042309249E-4], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.023148173400530332], [0.0019421220267813227], [2.006086982472399E-4], [0.0036546445333815484], [0.004404117930993682], [0.0015567148978196546], [2.006086982472399E-4], [0.0], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.003122884695208201], [0.005153591328605816], [0.0], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00563251092681969], [0.04216552797874381], [0.009453546347987837], [0.00843310559574876], [0.0], [0.012649658393623142], [0.006203353294062136], [0.003106843415381341], [0.001415958128945309], [0.00843310559574876], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00563251092681969], [0.04216552797874381], [3.758590675385516E-4], [5.168062178655085E-4], [0.00421655279787438], [3.1321588961545974E-4], [0.01554514762097901], [0.00421655279787438], [0.009453546347987837], [0.00421655279787438], [0.0], [0.012649658393623142], [3.758590675385516E-4], [0.003148160769595417], [0.003106843415381341], [0.010363431747319341], [0.006203353294062136], [0.00421655279787438], [0.00421655279787438], [9.782810706052286E-4], [6.761925797400296E-4], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.020320817058173048], [0.04216552797874381], [0.009453546347987837], [0.00843310559574876], [0.0], [0.012649658393623142], [3.758590675385516E-4], [0.002854211836212227], [0.003994268065776602], [0.00843310559574876], [0.00843310559574876], [0.009453546347987837], [0.00421655279787438], [0.0], [0.00421655279787438], [3.758590675385516E-4], [0.00421655279787438], [0.0013233868230674813], [3.1321588961545974E-4], [5.168062178655085E-4], [0.0018907092695975671], [3.1321588961545974E-4], [0.00421655279787438], [0.009453546347987837], [0.0010124489979585832], [0.002116106796177577], [0.01554514762097901], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[3.979878850335968E-4], [0.0], [0.007032808261284226], [0.00421655279787438], [0.0012969853656560329], [0.0011143175155312647], [0.00421655279787438], [5.168062178655085E-4], [0.0025908579368298353], [0.025299316787246284], [0.0], [0.0], [0.0029622971086735897], [0.0018907092695975671], [0.004652514970546602], [0.0029622971086735897], [0.002816255463409845], [0.005181715873659671], [0.0017461912798310212], [0.006191825742618069], [5.168062178655085E-4], [0.003516404130642113], [0.0], [0.002816255463409845], [0.0], [0.004813389496298146], [0.002816255463409845], [3.1321588961545974E-4], [0.00421655279787438], [0.012649658393623142], [3.758590675385516E-4], [0.00421655279787438], [6.847269782112696E-4], [0.002406694748149073], [0.0027766385814368337], [0.001997134032888301], [0.0], [0.002116106796177577], [0.00421655279787438], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[9.782810706052286E-4], [0.0016266700308159132], [0.0018907092695975671], [0.0017246141684789194], [0.020320817058173048], [0.04216552797874381], [3.758590675385516E-4], [0.002854211836212227], [0.003994268065776602], [0.00843310559574876], [0.00843310559574876], [6.021639562039917E-4], [0.0038909560969680986], [0.003101676647031068], [4.904119351330312E-4], [0.010549212391926339], [0.012649658393623142], [2.035903282500488E-4], [0.012649658393623142], [0.012033473740745365], [0.00843310559574876], [0.0], [5.168062178655085E-4], [0.025299316787246284], [0.0029622971086735897], [0.00843310559574876], [8.506896562832659E-4], [0.0], [0.002116106796177577], [0.001309144939958537], [0.003516404130642113], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
